

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4620     0149                     u751:
  4621     0149  294C               	goto	l226
  4622     014A                     u750:
  4623     014A                     l1442:
  4624     014A  1708               	bsf	8,6	;volatile
  4625     014B  294D               	goto	l228
  4626     014C                     l226:
  4627     014C  1308               	bcf	8,6	;volatile
  4628     014D                     l228:
  4629                           
  4630                           ;LCD.c: 8:     (a & 8) ? (PORTDbits.RD7 = 1) : (PORTDbits.RD7 = 0);
  4631     014D  1DF0               	btfss	Lcd_Port@a,3
  4632     014E  2950               	goto	u761
  4633     014F  2951               	goto	u760
  4634     0150                     u761:
  4635     0150  2953               	goto	l230
  4636     0151                     u760:
  4637     0151                     l1444:
  4638     0151  1788               	bsf	8,7	;volatile
  4639     0152  2954               	goto	l233
  4640     0153                     l230:
  4641     0153  1388               	bcf	8,7	;volatile
  4642     0154                     l233:
  4643     0154  0008               	return
  4644     0155                     __end_of_Lcd_Port:
  4645     007E                     btemp	set	126	;btemp
  4646     007E                     wtemp0	set	126
  4647                           
  4648                           	psect	idloc
  4649                           
  4650                           ;Config register IDLOC0 @ 0x2000
  4651                           ;	unspecified, using default values
  4652     2000                     	org	8192
  4653     2000  3FFF               	dw	16383
  4654                           
  4655                           ;Config register IDLOC1 @ 0x2001
  4656                           ;	unspecified, using default values
  4657     2001                     	org	8193
  4658     2001  3FFF               	dw	16383
  4659                           
  4660                           ;Config register IDLOC2 @ 0x2002
  4661                           ;	unspecified, using default values
  4662     2002                     	org	8194
  4663     2002  3FFF               	dw	16383
  4664                           
  4665                           ;Config register IDLOC3 @ 0x2003
  4666                           ;	unspecified, using default values
  4667     2003                     	org	8195
  4668     2003  3FFF               	dw	16383
  4669                           
  4670                           	psect	config
  4671                           
  4672                           ;Config register CONFIG1 @ 0x2007
  4673                           ;	Oscillator Selection bits
  4674                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4675                           ;	Watchdog Timer Enable bit
  4676                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4677                           ;	Power-up Timer Enable bit
  4678                           ;	PWRTE = OFF, PWRT disabled
  4679                           ;	RE3/MCLR pin function select bit
  4680                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4681                           ;	Code Protection bit
  4682                           ;	CP = OFF, Program memory code protection is disabled
  4683                           ;	Data Code Protection bit
  4684                           ;	CPD = OFF, Data memory code protection is disabled
  4685                           ;	Brown Out Reset Selection bits
  4686                           ;	BOREN = OFF, BOR disabled
  4687                           ;	Internal External Switchover bit
  4688                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4689                           ;	Fail-Safe Clock Monitor Enabled bit
  4690                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4691                           ;	Low Voltage Programming Enable bit
  4692                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4693                           ;	In-Circuit Debugger Mode bit
  4694                           ;	DEBUG = 0x1, unprogramme  4695     2007                     	org	8199
  4696     2007  20D4               	dw	8404
  4697                           
  4698                           ;Config register CONFIG2 @ 0x2008
  4699                           ;	Brown-out Reset Selection bit
  4700                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4701                           ;	Flash Program Memory Self Write Enable bits
  4702                           ;	WRT = OFF, Write protection off
  4703     2008                     	org	8200
  4704     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    10
    Data        14
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 7
		 -> Fecha(BANK0[7]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[3]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Fecha(BANK0[7]), buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR const unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Init_Master
    _mostrar_hora->_Lcd_Write_Char
    _leer_hora->_I2C_Write
    _enviar_hora->_I2C_Write
    _configuracion->_atoi
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _mostrar_fecha->_Lcd_Write_Char
    _leer_fecha->_I2C_Write
    _enviar_fecha->_I2C_Write
    _atoi->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_configuracion
    _configuracion->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5856
                                             17 BANK0      3     3      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                      _configuracion
                     _convertirFecha
                      _convertirHora
                       _enviar_fecha
                        _enviar_hora
                         _leer_fecha
                          _leer_hora
                      _mostrar_fecha
                       _mostrar_hora
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      66
                    _I2C_Init_Master
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Master                                      1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mostrar_hora                                         1     1      0     178
                                              5 COMMON     1     1      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _leer_hora                                            0     0      0      29
                            _I2C_Ack
                           _I2C_Nack
                           _I2C_Read
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _enviar_hora                                          0     0      0      29
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _convertirHora                                        2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        4     4      0    2131
                                             13 BANK0      4     4      0
                               _atoi
                     _convertirFecha
                       _enviar_fecha
                         _leer_fecha
                      _mostrar_fecha
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1230
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _mostrar_fecha                                        1     1      0     178
                                              5 COMMON     1     1      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _leer_fecha                                           0     0      0      29
                            _I2C_Ack
                           _I2C_Nack
                           _I2C_Read
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviar_fecha                                         0     0      0      29
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            3     3      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertirFecha                                       2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     573
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     420
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     954
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     308
                                              4 COMMON     2     2      0
                          _Lcd_Clear
